version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatisticsUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/fus/BuildUidService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/fus/BuildUidService$Inject$$Lambda+0x00000233f6afbee8
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters_Decorated$$Lambda+0x00000233f6afb780
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishAndConfigurationTimeMetricsFlowAction$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$subscribeForBuildResultAndConfigurationTimeMetrics$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishAndConfigurationTimeMetricsFlowAction
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager_Decorated$$Lambda+0x00000233f6afac88
instanceKlass org/jetbrains/kotlin/gradle/internal/report/BuildScanApi
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/StatisticsBuildFlowManager
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$Companion$registerIfAbsentImpl$1$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters_Decorated$$Lambda+0x00000233f6afa270
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/MetricContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$Companion$registerIfAbsentImpl$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FlowActionBuildFusService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion$registerIfAbsentImpl$generalConfigurationMetricsProvider$1
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportType$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode$Companion
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric <clinit> ()V 877 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$$Lambda+0x00000233f6af8218
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildPerformanceMetric$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildPerformanceMetric
instanceKlass  @bci org/jetbrains/kotlin/build/report/metrics/GradleBuildTime <clinit> ()V 1661 <appendix> argL0 ; # org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$$Lambda+0x00000233f6af7140
instanceKlass org/jetbrains/kotlin/build/report/metrics/GradleBuildTime$Companion
instanceKlass org/jetbrains/kotlin/build/report/metrics/BuildTime
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/old/Pre232IdeaKotlinBuildStatsMXBean
instanceKlass org/jetbrains/kotlin/statistics/metrics/NumericalMetrics$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/BooleanMetrics$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringMetrics$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy$AllowedListAnonymizer$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/StringAnonymizationPolicy
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer$Companion
instanceKlass org/jetbrains/kotlin/statistics/fileloggers/MetricsContainer
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger$Companion
instanceKlass org/jetbrains/kotlin/statistics/BuildSessionLogger
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildServiceKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsConfiguration$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsConfiguration
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsLoggerService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsLoggerService
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsMXBean
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsServicesRegistry$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsServicesRegistry
instanceKlass org/jetbrains/kotlin/gradle/utils/ReportUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsBeanService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsBeanService
instanceKlass org/jetbrains/kotlin/statistics/metrics/StatisticsValuesConsumer
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor_Decorated$$Lambda+0x00000233f6aef708
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessorKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor_Decorated$$Lambda+0x00000233f6aeeef0
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Inject$$Lambda+0x00000233f6aee8f0
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject$$Lambda+0x00000233f6aee388
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ProblemsReporter
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultMavenPublicationComponentAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPublicationComponentAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaExecTaskParametersCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion$getProvider$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesVariantImplementationFactories
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated$$Lambda+0x00000233f6aed528
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessorKt
instanceKlass org/jetbrains/kotlin/gradle/fus/internal/CiUtilKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FusUtilKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$booleanProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$propertyWithValueReporting$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1$valueFromGradleAndLocalProperties$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$MemoizedCallable
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$property$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$PropertyNames
instanceKlass kotlin/time/DurationUnitKt__DurationUnitJvmKt
instanceKlass kotlin/time/DurationKt
instanceKlass kotlin/time/DurationJvmKt
instanceKlass kotlin/time/Duration$Companion
instanceKlass kotlin/time/Duration
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Inject$$Lambda+0x00000233f6aea700
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$IntGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$BooleanGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$NullableBooleanGradleProperty
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$GradleProperty
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject$$Lambda+0x00000233f6ae98d0
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params$Inject
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Inject$$Lambda+0x00000233f6ae9368
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject$$Lambda+0x00000233f6ae8dc8
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters$Inject
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated$$Lambda+0x00000233f6ae8860
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource$Parameters
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt$localProperties$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CustomPropertiesFileValueSource
instanceKlass org/jetbrains/kotlin/gradle/utils/FileUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated$$Lambda+0x00000233f6ae7cf8
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params_Decorated
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Params
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/properties/PropertiesBuildService
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$kotlinExperimentalTryNext$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/IsInIdeaSyncValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/IsInIdeaSyncValueSource$Inject$$Lambda+0x00000233f6ae6be8
instanceKlass org/jetbrains/kotlin/gradle/internal/IdeaKt$isInIdeaSync$1
instanceKlass org/jetbrains/kotlin/gradle/internal/IsInIdeaSyncValueSource
instanceKlass org/jetbrains/kotlin/gradle/internal/IdeaKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusServiceKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/BuildFusService
instanceKlass org/jetbrains/kotlin/gradle/fus/BuildUidService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/fus/BuildUidService$Companion
instanceKlass org/jetbrains/kotlin/gradle/fus/BuildUidService
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion$registerIfAbsent$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction$PerformedActions
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/gradle/utils/SingleAction
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt$registerClassLoaderScopedBuildService$1
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$runAgpCompatibilityCheckIfAgpIsApplied$1$1
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$AndroidGradlePluginVersionProvider$Default
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck$AndroidGradlePluginVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AndroidGradlePluginVersion
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/AgpCompatibilityCheck
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck$DefaultCurrentGradleVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck$CurrentGradleVersionProvider
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/GradleCompatibilityCheck
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultJavaExecTaskParametersCompatibility$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/JavaExecTaskParametersCompatibility$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultMavenPublicationComponentAccessorFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/MavenPublicationComponentAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultConfigurationCacheStartParameterAccessorVariantFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ConfigurationCacheStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultCompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrar$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/DefaultProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/ProjectIsolationStartParameterAccessor$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/DefaultProblemsReporter$Factory
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ProblemsReporter$Factory
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Inject$$Lambda+0x00000233f6ae29a8
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactories$VariantImplementationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion$getProvider$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/VariantImplementationFactoriesConfigurator
instanceKlass org/jetbrains/kotlin/gradle/internal/diagnostics/KotlinCompilerEmbeddableCheck
instanceKlass org/jetbrains/kotlin/gradle/plugin/PluginWrappersKt
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
